regime_id,risk_appetite,holding_duration,expected_return,expected_risk,sharpe_ratio,AAPL_weight,GOOG_weight,MSFT_weight,AMZN_weight,FB_weight,BABA_weight,TSLA_weight,NVDA_weight,PYPL_weight,ADBE_weight,CMCSA_weight,PEP_weight,CSCO_weight,QCOM_weight,INTC_weight,TXN_weight,SBUX_weight,BIIB_weight,GILD_weight,REGN_weight
0,risk_averse,63,3.611929637851897,3.6748625597029836,0.9828747549524212,0.030986504721630823,0.09875132325115463,0.02444589381097631,0.10176643455074881,0.006441771120194054,0.021033540519054972,0.073636624568013,0.0024265311756815023,0.06490498035551603,0.0006265030408804857,0.038890115995560776,0.0982083416568834,0.035518772027432255,0.01460573589065257,0.08994233613949923,0.030876137863887425,0.007749766990693708,0.0923843769408521,0.07097292059422058,0.09583138878646727
0,risk_averse,126,5.547435946482502,4.827985670827444,1.1490166551243626,0.011143715766235894,0.019210873519777794,0.018510286300525744,0.013843854581904281,0.11782642249353613,0.08482470428475287,0.013716823715743495,0.011146005807000514,0.1244262181174758,0.05636007131078944,0.09061837911236867,0.05737988196568742,0.008519662414968565,0.06900146273545471,0.0037376864972699076,0.10856513580391088,0.05909803039513714,0.08266012094285638,0.007340676831566901,0.04206998740303739
0,risk_averse,252,7.259204028040301,5.415691525250786,1.3404020510019996,0.03705427676348743,0.005539188547609592,0.11026669869842354,0.08682560481321407,0.0072451933003701025,0.009075698141816354,0.09961204424887514,0.08241203926406321,0.04871180184858521,0.005155094732736941,0.1046545878787062,0.01869277882387768,0.008409869795353742,0.09835471433127907,0.10784309221837605,0.010022122316827769,0.041020275433697226,0.0164919469326284,0.038538946011781754,0.06407402589829067
0,risk_neutral,63,6.283523310502215,4.3688704982054025,1.4382489279742425,0.017681753557790832,0.05048340992419533,0.0028105190986072305,0.0025018310141150264,0.07957588823970953,0.01849068141840356,0.00994016597331488,0.08390524983699459,0.023556190658725155,0.02556471259685266,0.069167054264729,0.08415417974879756,0.07451159106536605,0.04325629263663143,0.09256578839406561,0.09637629854423715,0.015618190707599261,0.11547155857500396,0.0367837369463727,0.05758490679848845
0,risk_neutral,126,6.220860109361356,5.415416920235388,1.1487315198422356,0.03700938167211611,0.09950349290900497,0.03345745658412544,0.031992515745212745,0.031599352584993794,0.0782719673908273,0.048355703465758584,0.10041067401301561,0.035469680565676516,0.007663452811419178,0.07659304795966292,0.01134266907027244,0.0542831928215618,0.09270297430980053,0.00791699534859201,0.07346382700502359,0.010253906744258853,0.087311848083737,0.03457510059024448,0.047822760324696074
0,risk_neutral,252,8.820151488345028,7.162324858511951,1.2314648752440849,0.0012597892729674922,0.03301367517498794,0.04275073367029939,0.03666315459228475,0.010829720214994369,0.07887033672994725,0.09000501640998486,0.08568432095915393,0.019195251327922984,0.05233692930706098,0.024299576064173756,0.028322989762274632,0.07415323287095169,0.07296502986509566,0.020794097763350377,0.07691855467856959,0.0903580156687253,0.012419184338452313,0.0671958635049952,0.08196452782380739
0,risk_loving,63,6.947958808311227,7.004988501924567,0.9918587027519501,0.07144964118702302,0.023594490654479206,0.04623612189237333,0.03605302969410321,0.08121164585612654,0.0477029819880069,0.053203553963204635,0.028365671134999017,0.04502173967163024,0.05758047219904831,0.07063573046842547,0.03903606118296789,0.044696702889422145,0.0692963328597544,0.054514239739017686,0.06526416323803397,0.0350096948019538,0.009325769675687287,0.07927030312200295,0.042531653781740106
0,risk_loving,126,9.209188607482313,8.908667472545584,1.0337335674345085,0.011998384188198654,0.099630571949509,0.03423205054702689,0.019897456965674982,0.02487743148370328,0.09833927940829831,0.034100095251787296,0.010572142542163225,0.053056758104818615,0.06502012277183371,0.06491130403095004,0.0650853657551982,0.018251381528167875,0.022110059398710996,0.024817995520832706,0.09971374098574762,0.08024030050066004,0.08749067952295848,0.05636118998166121,0.029293689562098945
0,risk_loving,252,11.976906951655918,10.123508873997208,1.1830786242919453,0.10361401392127086,0.0547443947289232,0.08512708976405517,0.012848876128658437,0.04845567624084077,0.06643493669143995,0.049210327379041796,0.0439046084741221,0.11772104884402694,0.03412254236840008,0.01651929016555265,0.03584702392230928,0.06773028491395867,0.013722907005161211,0.021418218137063242,0.02760184997727279,0.018535251709834603,0.08700083863057209,0.08969520553782154,0.0057456154596744885
1,risk_averse,63,7.473219030608954,4.801153601041447,1.5565465410204524,0.02721865491401986,0.09594707000508686,0.007863781924979205,0.003580627619683882,0.0327915072859919,0.029179251650080895,0.017440463744139625,0.09754449387913587,0.08762490251841272,0.04114066138433254,0.027562495137485075,0.018030777947545647,0.07200260450790748,0.04954374591948834,0.05689533076543195,0.05497617048083861,0.11336889696439532,0.07181922606552024,0.06954181424357442,0.0259275230419495
1,risk_averse,126,7.631385457264973,5.6907615658894635,1.3410130382210437,0.0408413960967208,0.050899513684387616,0.03058735589980761,0.014237390576868146,0.08166118212842643,0.07859946076546008,0.04911382246992211,0.06483573689185602,0.05375507844348946,0.015894773208140332,0.029444660782979012,0.08974255826309115,0.06087719971997548,0.04450294701774733,0.0490532452362118,0.08875807158170643,0.04133255278912138,0.001659461488142547,0.018125118101115147,0.09607847485483106
1,risk_averse,252,6.8077836746902625,7.3718013229228925,0.9234898468466864,0.015021917804217666,0.10626314996123379,0.08638706214623953,0.0016989197278575033,0.0020540658425264586,0.03936527001011912,0.030543957299334207,0.03267976230782382,0.06698290767720312,0.05832632780862331,5.757619153750215e-05,0.0006239181472118655,0.09413275876792278,0.07189310180793029,0.04798949036763782,0.1139648160309025,0.04803203439701201,0.09750399714087293,0.025346067729767326,0.06113289883402644
1,risk_neutral,63,7.138748005403109,6.156674755528954,1.1595135830412695,0.021161354679971572,0.028279828866484658,0.02915709776201615,0.007916732226635522,0.09267941147157714,0.046854419885675035,0.057711222314500064,0.0003650227658034149,0.02240692697093376,0.06677987863502703,0.0076706110674359404,0.13142927839121446,0.07118932030665955,0.1265308671374054,0.013420877943916236,0.03422687809480345,0.11717207034885314,0.0700574043201737,0.027764967999911058,0.027225828811002852
1,risk_neutral,126,9.973555809567294,7.512080658583743,1.3276688926617055,0.029963965836004816,0.04716372082627347,0.056649543213044266,0.10535222191660006,0.08673956836927664,0.08081591675049457,0.033999643342799965,0.055624002507375245,0.041527841441140044,0.008129549823391098,0.024249437210811162,0.06632236275763789,0.03707599059742853,0.027430948833729575,0.10498617994594416,0.0043431618216319455,0.07072250842741537,0.10514636551614495,0.0021363263733435232,0.011620744489512608
1,risk_neutral,252,11.842628089981659,9.180912295751433,1.2899184425780827,0.029318001249744312,0.08070625978779891,0.07532152717518001,0.044156195814829394,0.010164917649362528,0.04352119747045391,0.053243755171155954,0.00033629413113588183,0.04286598197307162,0.04111031784975704,0.08238339904041792,0.039563945779765776,0.047059148801232714,0.0778909200614517,0.060405859091012926,0.06425519255346757,0.06536992791075748,0.029016653681314397,0.07466396906877609,0.03864653573931403
1,risk_loving,63,12.402962680694785,9.13326402115234,1.3579989204264684,0.06674994533438061,0.035955633908672416,0.017348116653233818,0.043103062206454164,0.05198992730067561,0.06841544564563798,0.07278831471979857,0.06815651925488234,0.09988813039554212,0.00456886847334722,0.07807728804739085,0.0014214424110648258,0.015006856326531443,0.07825131769693693,0.0504029273215656,0.07953467797134495,0.07827762299153573,0.07276570237028,0.010425599647416475,0.006872601323308084
1,risk_loving,126,11.766129236502513,10.094054732864901,1.1656494389904148,0.07076824369280468,0.007170192305826636,0.04490040983335098,0.010764789540768547,0.017566649352412683,0.10307700817299918,0.07218957386197535,0.05587754589041135,0.013616372846717737,0.0049946267469193955,0.1011062920723376,0.004782219284228594,0.10502608821460793,0.07318751970485367,0.08137527812700987,0.0678469607410077,0.022987176096675156,0.07850319422878536,0.021153349651601833,0.043106509634705754
1,risk_loving,252,14.227364424878926,11.872940393819947,1.1983016803726645,0.054761261830311964,0.005304284464320402,0.04516417360280844,0.05706049211065068,0.007173258674073689,0.020699829975968757,0.009534520942464255,0.1026117598654609,0.03675169045046091,0.08747400977321733,0.08365648406169603,0.10431350892415475,0.0943046669992198,0.059967862078005196,0.10231590118582926,0.014721737014475841,0.0028732863089312006,0.010030489470927204,0.0394479805142839,0.06183280175273944
2,risk_averse,63,7.221514657563935,5.394298290856671,1.3387310579031926,0.07327294159174184,0.04051278947129521,0.04876879643209041,0.02635187894227193,0.0246216049276361,0.06729997339978692,0.05706508931745494,0.04485189477118505,0.08060190188139733,0.06388302560638869,0.07454796430512255,0.008355012871268663,0.06759060124847983,0.019568315820022487,0.025460301417654544,0.07888643459197184,0.015043862669943326,0.07882270624857032,0.06983285632854253,0.03466204815717553
2,risk_averse,126,8.274447219617558,6.366448683821336,1.2996958949256752,0.07505604711791299,0.0023401629873529236,0.06360941972200768,0.005281259596247444,0.055866897838806884,0.08904180487155211,0.07905136258205392,0.04587371142900158,0.011189700637597302,0.04734864676252322,0.08904854187207657,0.011082917479054087,0.045037706508925655,0.04620007385925899,0.019013323774248393,0.06774572974828363,0.05022114599480938,0.09057865461324094,0.02712346713505934,0.07928942546998685
2,risk_averse,252,9.145600869062491,7.965468562864691,1.1481560434121378,0.04650702451200748,0.027816723753603338,0.05473891356138254,0.010714411861015027,0.016261255497622973,0.0668123381580065,0.018987179467813236,0.0877937019559754,0.07801251019289905,0.041078726942217134,0.06698431603394528,0.006340767916762836,0.02871536999114219,0.06473687559216681,0.0748019164079477,0.06797840669329507,0.05143306777357385,0.09626114266045013,0.06235240545091348,0.03167294557726011
2,risk_neutral,63,10.094443674399868,8.249887725116102,1.2235855821004895,0.08918056461759681,0.044163407925902225,0.03397040936867943,0.026330031040120553,0.09507029013849291,0.06963774549643192,0.03647624996231692,0.006253878735643676,0.04512975273749937,0.10368591510684769,0.07379604791784225,0.01945089196974083,0.004215848813034049,0.008857611488034193,0.06903081401118422,0.08258599026278317,0.018874324908933857,0.04108939509977838,0.03512329988358073,0.09707753051555695
2,risk_neutral,126,10.881769020661515,8.68080584757348,1.2535436469533834,0.016837546707725966,0.0017921641696576063,0.08434844714177554,0.07902292400292199,0.070185623098936,0.021554452675945947,0.004821591904317321,0.0854298289929593,0.06572830390469775,0.084005755976488,0.03064439814291546,0.059371657510739105,0.013569721359100805,0.0657781475210499,0.07188317503247095,0.06451545774163106,0.05462033015160169,0.05262769054778121,0.05585760371241791,0.017405179704866505
2,risk_neutral,252,13.518171235793407,9.83836897250896,1.3740256411979264,0.10288459684249493,0.06791499827421524,0.04516768024901927,0.058684815991560196,0.022005263421626963,0.03195941367661359,0.04481631260173711,0.0002822784588308351,0.07295087113588006,0.015995498921181482,0.005088053599532877,0.0826738106510097,0.07608296093438147,0.07577566955347659,0.010303332366695162,0.008393414916305224,0.06416392109963467,0.06634077856245281,0.05008909824158042,0.09842723050177148
2,risk_loving,63,14.276734517490798,11.452323900128116,1.246623361511028,0.0813604614830773,0.0871500872029339,0.08156997294191716,0.05881862495731429,0.08671768372267247,0.07271058810727767,0.09385342920619441,0.01284617134982555,0.02769111203034889,0.04414781876907091,0.0868398349577935,0.007121910391528513,0.07984504306040181,0.015408195308415692,0.012848410672023015,0.014533026530370745,0.019297721486161,0.06961492051383268,0.02794037747380618,0.019684609835034325
2,risk_loving,126,15.463956160009692,11.874181521184008,1.302317648793004,0.005885670789299958,0.060451286762867214,0.04132406440136479,0.07065065275129224,0.06801046720054468,0.01872075044784771,0.05373139497397812,0.00782426613579922,0.035437596108272025,0.059107367750660084,0.0520011799173187,0.022888905395495356,0.0633156461368706,0.07287122940078301,0.04528143014818545,0.05703846143697088,0.0740805167787964,0.07256229065196111,0.04801259335366984,0.07080422945802253
2,risk_loving,252,16.233745404724473,14.49595206394781,1.1198812836239054,0.04968237068001623,0.027777740609634744,0.07775105743866112,0.08365950311831563,0.04979808317715536,0.0604692606328165,0.02942994396982779,0.0002074346559142549,0.02765021977216653,0.06843814033288305,0.07749437285563657,0.06292420737257115,0.08359308226762742,0.06981726510867686,0.0006172580407105242,0.03395294347863393,0.04167975410661421,0.02117803884667868,0.07021118670483391,0.06366813683062546
